UID,taxon,genus,species,type,year,latitude,longitude,locality,collector
id00099171,Quercus brandegeei,Quercus,brandegeei,Exsitu,2015,23.9835,-110.17983,Sierra el Novillo (Sierra las Calabazas): south of La Paz: between Hwy 1 and Hwy 286; vicinity of Rancho Las Playitas; along the arroyo bottom,Jon Rebman; Alfonso Medel Narvaez
id00099174,Quercus brandegeei,Quercus,brandegeei,Exsitu,2015,23.66137,-110.09183,"Sierra La Laguna, Arroyo La Junta, main arroyo from Rancho Paredecitos downstream.","Sula Vanderplank; Jon Rebman, Ben Wilder, Paloma Ponce & Ryan Fitch"
id00099170,Quercus brandegeei,Quercus,brandegeei,Exsitu,2013,23.75144,-110.09289,South of La Paz: south of El Triunfo and Mex. Hwy. 1 between La Paz and San Jose del Cabo; Hacienda del Oro near El Rosario; in the canyon below the dam,"Jon Rebman; John & Fran Reynolds, Diego Camacho"
id00099145,Quercus brandegeei,Quercus,brandegeei,Exsitu,2011,23.684015,-109.945702,San Antonio de la Sierra. Ramal de arroyo. Rumbo a San Antonio de la Sierra,Alfonso Medel Narváez
id00099144,Quercus brandegeei,Quercus,brandegeei,Exsitu,2010,23.344707,-109.595899,Brecha 12 km al NE del Poblado Las casitas,Reymundo Domínguez Cadena
id00099143,Quercus brandegeei,Quercus,brandegeei,Exsitu,2008,23.564187,-109.877837,"Los Mangos, Cañon de San Dionisio",José Luis León de la Luz
id00099148,Quercus brandegeei,Quercus,brandegeei,Exsitu,2008,23.75,-110.083333,"El Rosario, a 3.4 km del poblado, sobre la carretera de terracería antigua para el poblado San Antonio, entrada por El Santuario de los Cactos",Juan I. Calzada
id00099142,Quercus brandegeei,Quercus,brandegeei,Exsitu,2002,23.641667,-110.041667,Rancho San Antonio de La Sierra,Reymundo Domínguez Cadena
id00099175,Quercus brandegeei,Quercus,brandegeei,Exsitu,2002,23.63333,-110.03333,"Sierra de La Victoria: Rancho San Antonio de La Sierra, 20 km al sur del Poblado de San Antonio.",Reymundo Dominguez Cadena
id00099136,Quercus brandegeei,Quercus,brandegeei,Exsitu,2001,23.483333,-109.966667,"Ca. del Rancho La Burrera, 25 km al NE de Todos Santos",Reymundo Domínguez Cadena
id00099141,Quercus brandegeei,Quercus,brandegeei,Exsitu,1999,23.966667,-110.15,"Arroyo Los Encinitos, camino a Los Divisaderos Carr. Los Pla",José Juan Pérez Navarro
id00099132,Quercus brandegeei,Quercus,brandegeei,Exsitu,1994,23.133949,-110.112988,"East of MEX Rte 19 between Cabo San Lucas and Todos Santos, near Santo Domingo at Las Casas Viejas.",Jon P. Rebman; Salvador Arias
id00099137,Quercus brandegeei,Quercus,brandegeei,Exsitu,1994,23.509158,-110.019593,"Ca. del Rancho La Burrera, NE de Todos Santos",José Luis León de la Luz
id00099138,Quercus brandegeei,Quercus,brandegeei,Exsitu,1994,23.433333,-110.033333,Entre Cabo San Lucas y Todos Santos,Jon P. Rebman
